"";"x.exe";"municípios";"2015.exe";"2016.exe";"2017.exe";"2018.exe";"x.leg";"2015.leg";"2016.leg";"2017.leg";"2018.leg";"2015";"2016";"2017";"2018"
"1";2;"Rio de Janeiro";44,26;49,04;52,88;51,19;53;1,87;2,19;2,41;2,11;46,13;51,23;55,29;53,3
"2";3;"São Gonçalo";58,68;57,3;56,69;53,97;58;2,03;2,22;2,09;1,92;60,71;59,52;58,78;55,89
"3";4;"Duque de Caxias";58,49;58,52;59,66;60,07;20;2,84;3,07;3,04;2,66;61,33;61,59;62,7;62,73
"4";5;"Nova Iguaçu";53,67;48,98;53,65;49,75;39;1,48;1,4;1,07;1,03;55,15;50,38;54,72;50,78
"5";6;"Niterói";47,27;45,9;41,19;36,41;37;2,52;2,53;2,13;1,74;49,79;48,43;43,32;38,15
"6";7;"Belford Roxo";57,26;67,26;52,74;53,87;7;1,67;1,77;1,86;1,76;58,93;69,03;54,6;55,63
"7";8;"Campos dos Goytacazes";45,82;53,87;53,17;49,28;15;1,34;1,43;1,35;1,1;47,16;55,3;54,52;50,38
"8";9;"São João de Meriti";54,12;53,5;63,86;61,15;60;2,27;2,19;2,24;2,24;56,39;55,69;66,1;63,39
"9";10;"Petrópolis";50,09;50,18;51,64;44,37;44;2,21;2,25;2,15;1,85;52,3;52,43;53,79;46,22
"10";11;"Volta Redonda";47,74;54,89;51,94;49,63;72;3,32;3,31;3,05;3,27;51,06;58,2;54,99;52,9
"11";12;"Macaé";54,85;57,43;56,67;56,4;29;2,6;3,13;3,26;2,59;57,45;60,56;59,93;58,99
"12";13;"Magé";53,77;60,28;52,85;55,65;31;1,91;2,01;2,14;1,76;55,68;62,29;54,99;57,41
"13";14;"Itaboraí";47,17;56,96;55,65;53,67;23;2,08;3,12;2,18;1,85;49,25;60,08;57,83;55,52
"14";15;"Cabo Frio";67,54;46,9;66,5;67,09;10;1,99;2,31;1,66;1,97;69,53;49,21;68,16;69,06
"15";16;"Angra dos Reis";53,54;52,52;46,78;43,96;2;3,07;3,11;3,14;2,54;56,61;55,63;49,92;46,5
"16";17;"Nova Friburgo";50,6;48,86;47,68;47,81;38;2,51;2,48;2,66;2,49;53,11;51,34;50,34;50,3
"17";18;"Barra Mansa";44,74;46,2;46,74;43,64;6;2,33;2,3;2,53;2,22;47,07;48,5;49,27;45,86
"18";19;"Teresópolis";53,23;47,32;41,74;55,04;68;3,08;3,18;3,11;3,06;56,31;50,5;44,85;58,1
"19";20;"Mesquita";37,68;29,07;53,43;45,74;82;2,59;2,55;2,66;2,24;40,27;31,62;56,09;47,98
"20";21;"Nilópolis";43,87;44,38;45,55;42,89;36;2,29;2,41;2,45;2,23;46,16;46,79;48;45,12
"21";22;"Maricá";36,25;38,59;27,61;22,52;33;1,2;1,25;0,85;0,74;37,45;39,84;28,46;23,26
"22";23;"Queimados";48,3;49,47;53,39;50,72;47;2,17;2,6;2,91;2,49;50,47;52,07;56,3;53,21
"23";24;"Rio das Ostras";47,58;50,06;42,27;43,07;88;2,1;2,64;2,61;2,13;49,68;52,7;44,88;45,2
"24";25;"Resende";57,24;50,44;50,09;50,04;49;2,26;2,49;2,62;2,57;59,5;52,93;52,71;52,61
"25";26;"Araruama";56,32;61,22;53,11;48,95;74;2,64;2,77;3,01;2,89;58,96;63,99;56,12;51,84
"26";27;"Itaguaí";64,76;81,32;82,36;67,45;24;4,17;3,79;3,42;2,9;68,93;85,11;85,78;70,35
"27";28;"Japeri";51,72;39,91;53,52;53,11;28;2,31;2,39;2,18;1,96;54,03;42,3;55,7;55,07
"28";29;"Itaperuna";40,95;37,67;43,82;45,88;27;2;2,11;2,09;1,89;42,95;39,78;45,91;47,77
"29";30;"São Pedro da Aldeia";56,22;55,28;50,57;49,42;63;3,26;3,3;3,24;3,03;59,48;58,58;53,81;52,45
"30";31;"Barra do Piraí";45,88;42,33;43,69;42,22;5;3,2;3,27;3,29;2,66;49,08;45,6;46,98;44,88
"31";32;"Saquarema";46,62;50,37;46,35;40,71;65;3,22;3,21;2,22;2,56;49,84;53,58;48,57;43,27
"32";33;"Três Rios";48,4;45,52;53,97;53,45;69;3,35;3,43;3,5;3,16;51,75;48,95;57,47;56,61
"33";34;"Valença";53,44;47,98;44,09;42,42;70;3,38;3,22;2,62;2,15;56,82;51,2;46,71;44,57
"34";35;"Rio Bonito";41,17;47,83;52,29;56,74;50;2,35;2,51;3,11;2,75;43,52;50,34;55,4;59,49
"35";36;"Guapimirim";53,46;56,55;52,44;53,28;22;2,36;2,86;2,77;2,56;55,82;59,41;55,21;55,84
"36";37;"Cachoeiras de Macacu";52,49;55,99;51,92;53;11;2,86;2,94;2,75;2,64;55,35;58,93;54,67;55,64
"37";38;"Paracambi";51;49,75;41,98;37,84;40;2,37;2,41;2,37;1,94;53,37;52,16;44,35;39,78
"38";39;"Paraíba do Sul";53,51;58,85;69,06;60,51;41;2,89;3,14;3,22;3,4;56,4;61,99;72,28;63,91
"39";40;"Mangaratiba";51,06;53,3;50,44;55,22;32;4,85;3,22;3,69;4;55,91;56,52;54,13;59,22
"40";41;"São Francisco de Itabapoana";56,25;53,87;59,34;54,21;56;2,99;2,94;2,81;2,9;59,24;56,81;62,15;57,11
"41";42;"Casimiro de Abreu";48,2;50,75;48,52;44,37;18;2,85;3,01;2,72;2,31;51,05;53,76;51,24;46,68
"42";43;"Paraty";53,55;39,33;41,18;35,9;42;2,07;2,4;2,52;1,93;55,62;41,73;43,7;37,83
"43";44;"São Fidélis";51,32;48,41;53,44;52,09;57;3,21;3,45;3,19;2,93;54,53;51,86;56,63;55,02
"44";45;"Bom Jesus do Itabapoana";53,26;53,87;62,15;54,21;9;2,94;3,2;3,73;3,47;56,2;57,07;65,88;57,68
"45";46;"São João da Barra";53,02;68,62;47,68;43,46;59;1,58;2,25;1,83;1,49;54,6;70,87;49,51;44,95
"46";47;"Armação de Búzios";57,75;51,5;51,3;45,32;4;2,29;3,07;2,52;2,55;60,04;54,57;53,82;47,87
"47";48;"Arraial do Cabo";56,06;57,93;66,34;46,81;75;2,15;2,19;3,12;2,66;58,21;60,12;69,46;49,47
"48";49;"Paty do Alferes";55,41;49,51;47,48;46,88;43;3,35;3,23;3,04;2,41;58,76;52,74;50,52;49,29
"49";50;"Iguaba Grande";54,37;49,68;54,2;54,49;79;3,53;3,58;3,85;3,89;57,9;53,26;58,05;58,38
"50";51;"Bom Jardim";50,09;52,11;53,32;46,29;8;3,48;3,35;3,38;3,16;53,57;55,46;56,7;49,45
"51";52;"Miguel Pereira";49,35;53,12;54,57;44,77;35;3,53;3,86;3,4;2,43;52,88;56,98;57,97;47,2
"52";53;"Pinheiral";59,03;51,23;54,98;51,33;45;3,27;3,2;3,04;2,59;62,3;54,43;58,02;53,92
"53";54;"Quissamã";57,78;59,1;50,16;48,76;48;4,26;4,28;3,63;2,76;62,04;63,38;53,79;51,52
"54";55;"Itaocara";61,36;52,93;56,74;48,13;26;3,87;4,19;3,81;3,07;65,23;57,12;60,55;51,2
"55";56;"Conceição de Macabu";50,5;53,92;48,21;43,75;19;3,18;3,25;3,18;2,62;53,68;57,17;51,39;46,37
"56";57;"Silva Jardim";52,63;54,14;53,21;51,13;90;2,36;2,48;2,3;2,18;54,99;56,62;55,51;53,31
"57";58;"São José do Vale do Rio Preto";53,98;59,33;60,52;49,51;62;3,05;3,39;3,45;3,02;57,03;62,72;63,97;52,53
"58";59;"Cantagalo";53,92;60,34;52,5;52,49;16;4,52;4,7;4,43;3,77;58,44;65,04;56,93;56,26
"59";60;"Porciúncula";56,25;52,86;57;46,35;46;2,9;3,04;3,22;2,94;59,15;55,9;60,22;49,29
"60";61;"Mendes";48,91;47,23;51,05;51,1;34;2,85;2,86;3;2,55;51,76;50,09;54,05;53,65
"61";62;"Rio Claro";54,63;51,88;61,92;58,28;51;3,23;3,21;3,65;2,9;57,86;55,09;65,57;61,18
"62";63;"Sapucaia";50,73;52,81;50,6;48,4;89;4,75;4,71;4,47;4,06;55,48;57,52;55,07;52,46
"63";64;"Carapebus";61,14;61,11;64,76;63,21;13;3,9;3,92;3,22;2,91;65,04;65,03;67,98;66,12
"64";65;"Sumidouro";57,87;54,73;55,28;48,07;67;3,37;3,2;3,36;3,05;61,24;57,93;58,64;51,12
"65";66;"Cambuci";47,36;49,38;52,18;50,03;12;3,45;3,53;3,8;3,33;50,81;52,91;55,98;53,36
"66";67;"Italva";58,35;54,21;48,3;48,32;25;3,82;3,69;3,61;3,21;62,17;57,9;51,91;51,53
"67";68;"Engenheiro Paulo de Frontin";69,98;62,23;63,33;54,14;21;3,48;3,61;3,79;2,65;73,46;65,84;67,12;56,79
"68";69;"Cardoso Moreira";53,47;50,2;51,38;51,55;17;3,65;3,27;3,27;2,9;57,12;53,47;54,65;54,45
"69";70;"Areal";60,76;56,5;54;52,21;3;3,6;3,44;3,71;3,44;64,36;59,94;57,71;55,65
"70";71;"Aperibé";43,26;55,05;46,28;42,98;73;3,57;4;4,11;3,12;46,83;59,05;50,39;46,1
"71";72;"Varre-Sai";61,74;59,36;65,83;52,71;71;3,04;3,03;3,38;2,95;64,78;62,39;69,21;55,66
"72";73;"Santa Maria Madalena";49,81;57,74;53,89;47,87;54;3,97;4,43;4,66;4,25;53,78;62,17;58,55;52,12
"73";74;"São Sebastião do Alto";58,28;52,96;51,15;52,56;64;3,23;3,39;3,36;3,23;61,51;56,35;54,51;55,79
"74";75;"Rio das Flores";46,91;49,78;48,83;35,92;52;3,65;3,99;3,77;2,57;50,56;53,77;52,6;38,49
"75";76;"Comendador Levy Gasparian";52,75;63,47;52,09;49,19;14;4,06;4,32;4,11;3,85;56,81;67,79;56,2;53,04
"76";77;"São José de Ubá";47,41;47,8;46,91;44,45;61;4,2;3,95;3,91;3,13;51,61;51,75;50,82;47,58
"77";78;"Macuco";52,98;55,65;46,07;42,62;30;4,38;4,56;4,26;3,62;57,36;60,21;50,33;46,24
"78";79;"Carmo";48,79;57,01;56,95;45,43;76;3,73;3,76;3,74;2,89;52,52;60,77;60,69;48,32
"79";80;"Cordeiro";57,91;46,69;46,67;52,08;77;3,66;3,61;3,7;3,21;61,57;50,3;50,37;55,29
"80";81;"Duas Barras";57,36;55,77;52,11;51,73;78;3,4;3,38;3,17;3,06;60,76;59,15;55,28;54,79
"81";82;"Itatiaia";45;48,16;51,44;47,41;80;4,17;4,31;4;3,56;49,17;52,47;55,44;50,97
"82";83;"Laje do Muriaé";53,6;50,13;52,67;51,66;81;3,96;3,85;3,86;3,69;57,56;53,98;56,53;55,35
"83";84;"Miracema";50,96;49,41;58,55;53,91;83;3,08;2,84;3,43;2,79;54,04;52,25;61,98;56,7
"84";85;"Natividade";45,72;47,83;48,37;48,39;84;2,76;2,43;2,89;2,78;48,48;50,26;51,26;51,17
"85";86;"Porto Real";46,14;49,95;45,46;46,23;86;4,67;5,45;5,7;4;50,81;55,4;51,16;50,23
"86";87;"Quatis";51,53;48,18;49,55;48,18;87;2,44;2,33;2,5;2,74;53,97;50,51;52,05;50,92
"87";88;"Santo Antônio de Pádua";46,13;50,15;51,23;47,56;55;2,78;2,94;3,38;3,39;48,91;53,09;54,61;50,95
"88";89;"Seropédica";52,53;63,12;53,08;53,69;66;3,14;3,34;3,26;3,21;55,67;66,46;56,34;56,9
"89";90;"Tanguá";53,61;52,89;53,66;52,66;91;2,88;2,73;2,92;2,55;56,49;55,62;56,58;55,21
"90";91;"Trajano de Morais";51,3;58,08;51,26;49,2;92;3,65;4,41;4,15;3,25;54,95;62,49;55,41;52,45
"91";92;"Vassouras";50,54;51,79;48,4;41,31;93;2,35;2,76;2,67;2,18;52,89;54,55;51,07;43,49
"92";93;"Piraí";47,47;44,01;46,08;43,97;85;3,01;2,91;3,24;3,25;50,48;46,92;49,32;47,22
